Date|Category|Item|Amount|Regular ?|Remark
7/14/2015|Domestic|rubbish bin|$255.00 |N|友誠
7/25/2015|Domestic|厨紙|$34.90 |Y|
7/25/2015|Cook|茄汁|$18.90 |Y|
7/25/2015|Cook|生抽|$10.90 |Y|
7/25/2015|Domestic|即棄餐具|$19.80 |N|
7/25/2015|Domestic|厠紙|$50.00 |Y|
7/26/2015|Drive|泊車|$36.00 |N|睇冰河世紀 - Asia Expo
7/26/2015|Drive|Toll|$30.00 |N|睇冰河世紀 - 青嶼幹線
7/26/2015|Drive|泊車|$26.00 |N|食飯 - 新世紀廣場
7/26/2015|Jinny|奶粉|$299.00 |Y|
7/26/2015|Domestic|牙膏|$29.90 |Y|
7/20/2015|Bill|電|$2,105.00 |Y|
7/27/2015|Meal|Lunch|$49.00 |Y|新釗記
7/27/2015|Drive|水樽|$39.80 |N|x 2
7/27/2015|Cook|Bread|$10.80 |Y|
7/27/2015|Bill|Netvigator|$238.00 |Y|
7/28/2015|Meal|Breakfast|$12.00 |Y|
7/28/2015|Meal|Lunch|$45.00 |Y|榮式雞扒
7/29/2015|Meal|Lunch|$56.00 |Y|
7/29/2015|Meal|Breakfast|$13.00 |Y|Pert
7/29/2015|Cook|米|$88.90 |Y|金象 8 kg
7/29/2015|Cook|油|$79.90 |Y|刀嘜 x 3
7/29/2015|Cook|米粉|$11.50 |Y|
7/29/2015|Cook|麵|$8.80 |Y|出前一丁 x 2
7/30/2015|Meal|Lunch|$49.00 |Y|
7/31/2015|Meal|Lunch|$50.00 |Y|銳記
7/31/2015|Meal|Tea|$16.00 |Y|
8/1/2015|Meal|Lunch|$76.00 |Y|金利銀輝
7/30/2015|Bill|地租|$1,399.00 |Y|
8/1/2015|Cook|Bread|$10.80 |Y|
8/1/2015|Cook|drink|$14.40 |Y|維他檸檬茶
8/1/2015|Bill|Meifoo|$1,096.00 |Y|
7/31/2015|Bill|Park|$2,655.00 |Y|
8/2/2015|Meal|Breakfast|$50.60 |Y|McDonald
8/2/2015|Meal|Lunch|$82.00 |Y|燉奶佬
8/2/2015|Meal|Dinner|$52.00 |Y|燉奶佬
8/3/2015|Meal|Breakfast|$22.00 |Y|
8/3/2015|Meal|Lunch|$48.00 |Y|
8/3/2015|Meal|Lunch|$29.00 |Y|譚仔
8/3/2015|Domestic|燈泡|$18.00 |N|
8/3/2015|Domestic|洗頭水|$59.90 |Y|
8/4/2015|Meal|Breakfast|$22.00 |Y|
8/1/2015|Bill|Custodian|$25.00 |Y|
8/4/2015|Meal|Lunch|$55.00 |Y|醫學會
8/4/2015|Meal|Lunch|$27.00 |Y|金利銀輝
8/4/2015|Cook|買餸|$1,000.00 |Y|玫瑰
8/4/2015|Cook|買餸|$149.70 |Y|ParkNShop
8/3/2015|Misc|利是|$500.00 |N|玫瑰開工
8/4/2015|Transport|Tram|$2.30 |N|過中環交收奶粉
8/4/2015|Cook|Milk|$16.80 |N|
8/5/2015|Meal|Lunch|$50.00 |Y|銳記
8/5/2015|Meal|Tea|$40.00 |Y|金利銀輝
8/5/2015|Cook|買餸|$61.20 |Y|百佳
8/6/2015|Meal|Lunch|$54.00 |Y|大叻
8/6/2015|Cook|買餸|$77.00 |Y|
8/6/2015|Misc|雜貨|$3.00 |N|沙紙
8/6/2015|Cook|買餸|$29.90 |Y|利賓納
8/6/2015|Transport|MTR|$4.40 |Y|過銅鑼灣剪頭髮
8/6/2015|Cook|Bread|$10.80 |Y|
8/6/2015|Domestic|剃鬚膏|$39.90 |Y|
8/6/2015|Jinny|奶粉|$299.00 |Y|
8/6/2015|Misc|Hair cut|$260.00 |Y|
8/7/2015|Meal|Lunch|$41.00 |Y|燉奶
8/7/2015|Domestic|髮泥|$60.00 |Y|美孚買
8/7/2015|Transport|MTR|$13.80 |N|去BB展
8/7/2015|Transport|MTR|$12.40 |N|去BB展 back
8/7/2015|Jinny|尿片|$1,300.00 |Y|and 洗奶樽 / 思思樂
8/7/2015|Jinny|奶樽|$178.00 |N|Doctor Brown x 2
8/7/2015|Jinny|鞋|$92.00 |N|Hello Kitty
8/7/2015|Jinny|Cook book|$98.00 |N|Hilda
8/7/2015|Meal|Lunch|$48.00 |Y|燉奶
7/7/2015|Bill|ACE Insurance|$399.00 |Y|
7/15/2015|Bill|Cellular|$216.00 |Y|Smartone
7/13/2015|Cook|安記|$261.00 |N|
7/23/2015|Leisure|信報|$38.00 |Y|
8/5/2015|Bill|固網電話|$220.00 |Y|
7/25/2015|Meal|Lunch|$149.00 |Y|南蛮亭
8/8/2015|Cook|Snack|$16.00 |N|歇腳亭
8/8/2015|Cook|買餸|$52.00 |Y|For Sat dinner
8/8/2015|Bill|Parking fine|$320.00 |N|
8/14/2015|Bill|Cellular|$316.50 |Y|Smartone
8/9/2015|Cook|drink|$9.00 |N|健康工房雪梨茶
8/9/2015|Drive|泊車|$36.00 |N|大埔
8/9/2015|Meal|Lunch|$55.50 |Y|美心
8/9/2015|Meal|Dinner|$104.80 |Y|KFC
8/10/2015|DanSan|Food|$100.00 |Y|
8/10/2015|Jinny|奶樽|$190.00 |N|David helped
8/10/2015|Meal|Lunch|$49.00 |Y|順景
8/10/2015|Meal|Lunch|$42.00 |Y|美孚日本野
8/10/2015|Cook|買餸|$78.30 |Y|
8/10/2015|Cook|Bread|$13.00 |Y|美心
8/10/2015|Cook|Fruit|$72.00 |N|木瓜
8/11/2015|Meal|Lunch|$70.00 |Y|With HSBC mates
8/11/2015|Transport|Tram|$4.60 |N|來回中環
8/12/2015|Meal|Lunch|$47.00 |Y|新釗記
8/13/2015|Meal|Lunch|$56.00 |Y|蝦麵館
8/13/2015|Meal|Dinner|$99.00 |Y|燉奶
8/12/2015|Cook|買餸|$27.30 |Y|麵包 / 檸檬茶
8/14/2015|Meal|Lunch|$48.00 |Y|銳記
8/14/2015|Cook|買餸|$1,000.00 |Y|玫瑰
8/15/2015|Meal|Lunch|$122.00 |Y|Deli And wine
8/15/2015|Drive|Toll|$20.00 |Y|紅隧
8/15/2015|Drive|Gasoline|$400.00 |Y|
8/15/2015|Domestic|燈泡|$68.00 |Y|燈泡
8/15/2015|Cook|Drink|$16.00 |N|歇腳亭
8/15/2015|Domestic|Domestic|$473.00 |N|Apita
8/15/2015|Clothes|Casual|$256.00 |N|Bossini (Daddy)
8/15/2015|Cook|Snack|$45.00 |N|Godiva ice-cream
8/15/2015|Drive|泊車|$36.00 |N|CP2
8/15/2015|Drive|Toll|$25.00 |Y|東隧
8/15/2015|Meal|Dinner|$240.00 |Y|百樂門
8/15/2015|Cook|無花果|$64.50 |Y|啟泰
8/31/2015|Bill|Insurance|$1,652.00 |Y|
8/16/2015|Meal|Tea|$78.00 |Y|御前上茶
8/16/2015|Drive|Toll|$40.00 |Y|紅隧 x 2
8/16/2015|Meal|Lunch|$66.00 |Y|堅道
8/16/2015|Meal|Dinner|$138.00 |Y|Pizza Hut
8/16/2015|Domestic|雜貨|$173.00 |Y|洗衣液 / 厨紙
8/17/2015|Transport|MTR|$6.50 |N|買完安記返家
8/17/2015|Cook|買餸|$426.00 |Y|百佳 - 有急涷螺 / 鮑
8/17/2015|Cook|安記|$516.60 |N|黨參 / 元貝 / 冬菇 / 北旗
8/17/2015|Meal|Breakfast|$29.00 |Y|北海道(美孚)
8/18/2015|Transport|MTR|$10.40 |Y|
8/18/2015|Meal|Breakfast|$22.00 |Y|
8/18/2015|Meal|Lunch|$256.00 |Y|Buy Johnny lunch 
8/18/2015|Transport|MTR|$12.40 |Y|
8/18/2015|Cook|Chicken|$346.00 |Y|嘉美雞 x 2
8/18/2015|Domestic|雜貨|$100.30 |Y|洗手液 / 粒圾袋 
8/18/2015|Cook|Drink|$16.00 |N|歇腳亭
8/18/2015|Cook|Snack|$48.00 |N|雪糕
8/18/2015|Bill|中點|$240.00 |Y|
8/19/2015|Transport|MTR|$14.80 |Y|
8/19/2015|Transport|MTR|$12.30 |Y|來回旺角
8/19/2015|Transport|MTR|$12.40 |Y|
8/20/2015|Transport|MTR|$14.80 |Y|
8/20/2015|Meal|Breakfast|$22.00 |Y|
8/20/2015|Transport|MTR|$12.40 |Y|
8/20/2015|Cook|買餸|$45.80 |Y|雞蛋 / QOO
8/20/2015|Transport|Tram|$2.30 |N|去中環
8/20/2015|Meal|Lunch|$35.00 |Y|金銀利
8/19/2015|Jinny|百日宴|$1,800.00 |N|訂
8/21/2015|Meal|Lunch|$81.00 |Y|四季 悅
8/21/2015|Transport|MTR|$400.00 |Y|都會票
8/21/2015|Cook|Bread|$13.00 |Y|美心麵包
8/21/2015|Cook|買餸|$173.00 |Y|
8/21/2015|Meal|Breakfast|$14.00 |Y|腸粉 / 燒賣
8/22/2015|Meal|Lunch|$139.70 |Y|墾丁茶室
8/22/2015|Drive|泊車|$46.00 |N|海港城
8/22/2015|Jinny|Clothes|$591.00 |Y|Chickeduck
8/23/2015|Cook|Snack|$9.70 |Y|Coke
8/23/2015|Drive|泊車|$48.00 |N|IFC
8/23/2015|Meal|Lunch|$214.50 |Y|EXP
8/23/2015|Jinny|奶粉|$299.00 |Y|
8/23/2015|Drive|Detailer|$129.00 |Y|ParkNShop
8/23/2015|Jinny|奶嘴夾|$19.00 |N|ParkNShop
8/24/2015|Cook|Snack|$28.90 |Y|Lemon tea
8/24/2015|Meal|Breakfast|$22.00 |Y|美心西餅
8/24/2015|Meal|Lunch|$54.00 |Y|泰國人海南雞
8/25/2015|Meal|Breakfast|$12.00 |Y|三文治
8/25/2015|Meal|Lunch|$50.00 |Y|銳記
8/25/2015|Misc|iPhone|$999.00 |N|fix screen
8/25/2015|Cook|買餸|$33.00 |Y|organic pork
8/25/2015|Jinny|Accessories|$9.20 |N|碗
8/25/2015|Domestic|雜貨|$90.10 |Y|洗頭水
8/25/2015|Cook|Drink|$16.00 |N|歇腳亭
8/22/2015|Meal|Dinner|$923.00 |Y|太子大廈 - just Chee
8/25/2015|Meal|Breakfast|$16.00 |Y|McDonald
8/25/2015|Domestic|萬能插蘇|$22.00 |N|海富
8/25/2015|Transport|Taxi|$110.00 |Y|來回健康院
8/26/2015|Jinny|退熱貼|$24.90 |Y|
8/26/2015|Jinny|奶粉|$180.00 |Y|
8/26/2015|Cook|買餸|$10.00 |Y|木瓜
8/26/2015|Meal|Lunch|$29.00 |Y|譚仔
8/27/2015|Cook|Drink|$88.00 |Y|Starbucks
8/27/2015|Meal|Breakfast|$16.00 |Y|牛肉 / 燒賣
8/27/2015|Cook|買餸|$24.40 |Y|生抽 / 粟粉
8/27/2015|Bill|Netvigator|$238.00 |Y|
8/28/2015|Cook|買餸|$1,000.00 |Y|玫瑰
8/28/2015|Bill|Park|$2,655.00 |Y|
8/28/2015|Cook|Bread|$13.00 |Y|美心麵包
8/28/2015|Cook|買餸|$94.50 |Y|ParkNShop
8/28/2015|Misc|Printing|$4.50 |N|圖書館
8/30/2015|Drive|Toll|$50.00 |Y|東隧 x 2
8/30/2015|Jinny|Clothes|$442.00 |Y|aeon (clothes and 3 nipples)
8/30/2015|Jinny|Clothes|$316.00 |Y|uniqulo
8/30/2015|Meal|Tea|$47.00 |Y|Mos burger@Apita
8/30/2015|Cook|Drink|$49.10 |Y|seven eleven
8/30/2015|Meal|Dinner|$88.60 |Y|KFC
8/31/2015|Meal|Lunch|$53.00 |Y|泰國人海南雞
8/31/2015|Meal|Breakfast|$16.00 |Y|牛肉 / 燒賣
8/31/2015|Cook|Drink|$23.50 |Y|Lemon tea
8/31/2015|Domestic|洗面|$195.00 |Y|SaSa
9/1/2015|Bill|Meifoo|$1,096.00 |Y|
9/1/2015|Meal|Lunch|$30.00 |Y|車仔麵
9/1/2015|Meal|Breakfast|$12.90 |Y|seven eleven 三文治
9/1/2015|Misc|Stamp|$17.00 |N|
9/2/2015|Meal|Breakfast|$25.00 |Y|興濱
9/2/2015|Meal|Lunch|$100.00 |Y|Triple O
9/2/2015|Meal|Lunch|$48.00 |Y|燉奶佬
9/2/2015|Misc|疤痕敵|$390.00 |N|
9/2/2015|Domestic|沖涼球|$20.00 |Y|日本城
9/2/2015|Misc|Air pump|$25.00 |N|
9/2/2015|Jinny|education|$2,349.00 |N|杜曼教材
9/3/2015|Meal|Breakfast|$22.00 |Y|美心麵包
9/3/2015|Transport|MTR|$12.40 |Y|去中環
9/3/2015|Transport|MTR|$13.80 |Y|回家
9/3/2015|Meal|Lunch|$59.00 |Y|龍鳳
9/3/2015|Meal|Dinner|$800.00 |N|Bread Street Kitchen
9/4/2015|Meal|Breakfast|$24.00 |Y|三文治
9/4/2015|Meal|Lunch|$85.00 |Y|Triple O
9/4/2015|Domestic|疤痕油|$115.00 |N|
9/5/2015|Meal|Breakfast|$58.00 |Y|金銀利
9/5/2015|Transport|Toll|$6.00 |N|將軍澳隧道 x 2
9/5/2015|Drive|泊車|$65.00 |N|將軍澳 - 耀家
9/5/2015|Meal|Dinner|$330.00 |Y|耀家 - 叫外賣
9/5/2015|Jinny|iAngel|$1,538.00 |N|
9/6/2015|Meal|Lunch|$129.00 |Y|
8/31/2015|Bill|Custodian|$25.00 |Y|
9/6/2015|Cook|Snack|$46.90 |Y|烏龍茶 / Oreo
9/7/2015|Meal|Breakfast|$12.00 |Y|三文治
9/7/2015|Meal|Lunch|$28.00 |Y|車仔麵
9/7/2015|Meal|Lunch|$40.00 |Y|餃子妹
9/7/2015|Jinny|洗奶盤|$14.90 |N|日本城
9/7/2015|Cook|Snack|$83.80 |Y|ParkNShop
9/8/2015|Meal|Breakfast|$16.00 |Y|牛肉 / 燒賣
9/8/2015|Meal|Lunch|$35.00 |Y|車仔麵
9/8/2015|Meal|Tea|$28.00 |Y|金銀利
9/8/2015|Misc|Massage|$170.00 |Y|美孚
9/9/2015|Meal|Lunch|$64.00 |Y| 大埔街市
9/9/2015|Drive|Park|$4.00 |Y|
9/9/2015|Drive|Park|$16.00 |Y|大埔街市
9/10/2015|Meal|Breakfast|$16.00 |Y|牛肉 / 燒賣
9/10/2015|Meal|Lunch|$40.00 |Y|興濱
9/9/2015|Domestic|丫叉抺window|$92.80 |N|日本城
9/9/2015|Cook|Drink|$16.00 |N|歇腳亭
9/9/2015|Cook|Food|$29.70 |Y|ParkNShop
9/9/2015|Cook|Snack|$75.00 |N|半熟工房
9/10/2015|Meal|Lunch|$60.00 |Y|韓國野
9/10/2015|Domestic|雜貨|$55.00 |Y|ParkNShop
9/11/2015|Meal|Breakfast|$16.00 |Y|牛肉 / 燒賣
9/11/2015|Meal|Breakfast|$29.00 |Y|燉奶佬
9/11/2015|Meal|Lunch|$56.00 |Y|蝦麵館
9/11/2015|Cook|Food|$73.90 |Y|ParkNShop
9/11/2015|Cook|Food|$88.00 |Y|木瓜/丸
9/11/2015|Cook|買餸|$1,000.00 |Y|玫瑰
9/12/2015|Meal|Breakfast|$128.00 |Y|Wolf Den
9/12/2015|Meal|Lunch|$32.80 |Y|McDonald
9/12/2015|Cook|Food|$30.00 |Y|fish
9/12/2015|Cook|Food|$10.00 |Y|meat
9/12/2015|Cook|Food|$2.00 |Y|salted egg
9/12/2015|Cook|Food|$6.00 |Y|小棠菜
9/12/2015|Domestic|雜貨|$15.20 |Y|759 垃圾消臭
9/12/2015|Transport|MTR|$7.80 |Y|TST to Mei Foo
9/12/2015|Meal|Lunch|$21.00 |Y|Starbucks sausroll
9/12/2015|Meal|Dinner|$233.00 |Y|美中鴨子
9/13/2015|Meal|Lunch|$150.00 |Y|mega box 日和號
9/13/2015|Domestic|Ikea|$399.00 |N|shelf for 洗衣房
9/13/2015|Domestic|Ikea|$16.90 |N|Ikea 膠袋
9/13/2015|Drive|Gasoline|$400.00 |Y|
9/13/2015|Drive|泊車|$40.00 |Y|Mega box 2 hrs
9/13/2015|Jinny|Clothes|$238.50 |Y|MOTHER & CHILD LTD
9/13/2015|Meal|Dinner|$100.00 |Y|PHD at phoebe home
9/13/2015|Drive|泊車|$80.00 |Y|City One 3h8m
9/13/2015|Jinny|奶粉|$359.00 |Y|mannings
9/13/2015|Domestic|雜貨|$19.00 |N|759, buy snack to phoebe home
9/14/2015|Meal|Breakfast|$23.00 |Y|興濱
9/14/2015|Meal|Lunch|$28.00 |Y|粥
9/15/2015|Meal|Breakfast|$23.00 |Y|興濱
9/15/2015|Meal|Lunch|$44.00 |Y|燉奶佬
9/15/2015|Transport|MTR|$7.80 |Y|尖沙咀返家
9/15/2015|Cook|Food|$59.90 |Y|提子 / 烏龍茶
9/15/2015|Meal|Lunch|$29.00 |Y|譚仔
9/15/2015|Domestic|垃圾剷|$69.00 |N|日本城
9/16/2015|Meal|Breakfast|$29.00 |Y|
9/16/2015|Meal|Lunch|$47.50 |Y|KFC
9/16/2015|Cook|Drink|$40.00 |Y|Pacific Coffee
9/16/2015|Cook|Food|$40.30 |Y|ParkNShop
9/15/2015|Bill|Cellular|$216.00 |Y|Smartone
8/14/2015|Bill|ACE Insurance|$399.00 |Y|
9/17/2015|Meal|Breakfast|$23.00 |Y|興濱
9/17/2015|Meal|Lunch|$47.50 |Y|KFC
9/17/2015|Cook|Snack|$19.90 |N|
9/18/2015|Meal|Breakfast|$16.00 |Y|腸粉 / 牛肉
9/18/2015|Meal|Lunch|$47.00 |Y|
9/18/2015|Transport|MTR|$415.00 |Y|都會票
9/18/2015|Cook|Food|$45.30 |Y|ParkNShop
9/18/2015|Cook|Snack|$9.00 |N|甜筒
9/19/2015|Jinny|奶粉|$359.00 |Y|mannings
9/19/2015|Meal|Lunch|$255.00 |Y|the night market (element)
9/19/2015|Misc|Lens|$590.00 |N|Canon Lens from broadway
9/19/2015|Cook|Drink|$20.70 |Y|道地烏龍茶, 玉泉有氣葡萄味飲品(7-11)
9/19/2015|Drive|泊車|$204.00 |Y|Langham Place 5h51m
9/20/2015|Jinny|baby feeding produce|$172.00 |Y|Kidsme product
9/20/2015|Meal|Dinner|$110.20 |Y|KFC delivery
9/20/2015|Cook|Drink|$11.00 |Y|道地烏龍茶(7-11)
9/20/2015|Drive|泊車|$75.00 |Y|Scout Centre Carpark 2h52m
9/21/2015|Meal|Breakfast|$22.00 |Y|美心麵包
9/21/2015|Meal|Lunch|$42.00 |Y|龍鳳
9/21/2015|Meal|Lunch|$46.50 |Y|美心 MX
9/21/2015|Cook|Food|$68.50 |Y|ParkNShop
9/22/2015|Transport|MTR|$26.20 |Y|來回太古
9/22/2015|Meal|Lunch|$40.00 |Y|
9/22/2015|Meal|Lunch|$35.00 |Y|車仔麵
9/21/2015|Cook|買餸|$500.00 |Y|玫瑰
9/23/2015|Meal|Breakfast|$16.00 |Y|腸粉 / 牛肉
9/23/2015|Meal|Lunch|$51.00 |Y|銳記
9/23/2015|Meal|Lunch|$46.00 |Y|MX
9/23/2015|Transport|MTR|$26.20 |Y|來回太古
9/23/2015|Cook|Food|$126.90 |Y|Rice and wash hand soap
9/23/2015|Jinny|toy|$514.50 |Y|toysrus fisher price piano
9/24/2015|Meal|Breakfast|$16.00 |Y|腸粉 / 牛肉
9/24/2015|Transport|MTR|$26.20 |Y|來回太古
9/24/2015|Bill|Peaceful Mansion|$2,448.00 |Y|management fee
9/24/2015|Cook|Food|$10.00 |Y|6 apples
9/24/2015|Transport|Bus|$5.40 |Y|cheung sha wan to mei foo
9/24/2015|Cook|Food|$50.30 |Y|ParkNShop
9/24/2015|Cook|Food|$28.80 |Y|ParkNShop
9/24/2015|Cook|Food|$6.00 |Y|3 potato
9/24/2015|Meal|Dinner|$32.80 |Y|McDonald
9/24/2015|Cook|Snack|$46.30 |Y|chips and drink
9/24/2015|Meal|Lunch|$54.00 |Y|雞飯
9/24/2015|Meal|Breakfast|$25.00 |Y|大家樂
9/24/2015|Meal|Lunch|$35.00 |Y|車仔麵
9/25/2015|Meal|Lunch|$50.00 |Y|銳記
9/25/2015|Meal|Lunch|$50.00 |Y|Toast box
9/25/2015|Transport|MTR|$26.20 |Y|來回太古
9/26/2015|Cook|Food|$94.50 |Y|ParkNShop
9/26/2015|Cook|Drink|$24.00 |N|歇腳亭
10/14/2015|Bill|Water|$464.00 |Y|
9/27/2015|Meal|Lunch|$412.00 |Y|百樂門
9/27/2015|Domestic|Contact lens|$2,280.00 |Y|
9/27/2015|Jinny|奶樽|$264.00 |Y|5x
9/27/2015|Meal|Dinner|$256.00 |Y|大戶屋
9/28/2015|Cook|Food|$15.00 |Y|meat
9/28/2015|Cook|Food|$11.00 |Y|pear
9/28/2015|Cook|Food|$4.00 |Y|Lemon
9/28/2015|Cook|Food|$8.00 |Y|eggplant
9/28/2015|Misc|哥士的|$4.00 |N|海富
9/28/2015|Cook|Snack|$27.90 |N|雪糕
9/28/2015|Domestic|洗面|$195.00 |Y|SaSa
9/28/2015|Bill|Park|$2,655.00 |Y|
9/28/2015|Meal|Lunch|$52.00 |Y|泰國人海南雞
9/28/2015|Meal|Lunch|$35.00 |Y|譚仔
9/28/2015|Cook|Food|$26.90 |Y|egg (ParknShop)
9/29/2015|Meal|Breakfast|$23.00 |Y|興濱
9/29/2015|Meal|Lunch|$85.00 |Y|Triple O
9/29/2015|Domestic|眼藥水|$260.40 |Y|萬寧
9/29/2015|Cook|Snack|$19.90 |Y|萬寧
9/30/2015|Meal|Breakfast|$22.00 |Y|興濱
9/30/2015|Meal|Lunch|$63.00 |Y|great
9/30/2015|Transport|MTR|$15.60 |Y|來回旺角
9/30/2015|Cook|買餸|$500.00 |Y|玫瑰
9/30/2015|Bill|Custodian|$25.00 |Y|
9/14/2015|Bill|ACE Insurance|$399.00 |Y|
10/1/2015|Drive|Park|$45.00 |N|迎海
10/1/2015|Drive|Park|$40.00 |N|翠擁華庭
10/1/2015|Cook|買餸|$212.30 |Y|
10/1/2015|Cook|Food|$28.20 |Y|麵包 / 鳥龍茶
10/1/2015|Drive|Toll|$8.00 |N|尖山
9/26/2015|Bill|Netvigator|$238.00 |Y|
10/1/2015|Bill|Meifoo|$1,096.00 |Y|
10/2/2015|Meal|Breakfast|$16.00 |Y|腸粉 / 牛肉
10/2/2015|Meal|Lunch|$56.00 |Y|
10/2/2015|Meal|Tea|$39.00 |Y|燉奶佬
10/3/2015|Meal|Lunch|$70.00 |Y|彩虹茶餐廳
10/3/2015|Meal|Tea|$23.00 |Y|保安道豆腐花
10/3/2015|Cook|買餸|$95.80 |Y|
10/3/2015|Drive|Park|$26.00 |N|坪石
10/4/2015|Meal|Lunch|$608.00 |Y|百樂門
10/4/2015|Meal|Dinner|$134.40 |Y|Pizza Hut
10/5/2015|Meal|Breakfast|$16.00 |Y|腸粉 / 牛肉
10/5/2015|Meal|Lunch|$63.00 |Y|great
10/5/2015|Cook|Food|$6.40 |Y|鷹粟粉
10/5/2015|Domestic|雜貨|$22.50 |Y|
10/6/2015|Meal|Breakfast|$17.00 |Y|McDonald
10/6/2015|Meal|Lunch|$39.00 |Y|
